season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Arsenal,5,Wolves,0,2.68,51%,14,8,6,9,8,1,12,0,8,456,17,92,56,0.51,49%,6,0,6,9,4,0,14,3,11,432,9,70,35
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Aston Villa,2,Brighton,1,2.87,41%,12,5,7,22,3,0,20,3,15,4,283,14,90,37,1.56,59%,8,4,4,15,3,6,13,3,16,4,427,13,67,34
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Brentford,1,Manchester City,0,0.44,34%,11,4,7,8,3,3,9,3,12,4,323,17,89,46,0.60,66%,17,3,14,13,4,0,14,3,8,0,635,14,110,81
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Chelsea,1,Newcastle,1,1.77,65%,22,5,17,13,10,2,15,3,9,593,21,129,74,1.50,35%,13,4,9,9,3,1,16,4,11,329,14,63,40
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Crystal Palace,1,Nottingham,1,1.73,66%,15,3,12,13,5,2,22,3,9,0,538,15,57,30,0.46,34%,7,4,3,10,4,2,11,2,13,2,276,19,46,12
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Everton,1,Bournemouth,0,1.00,38%,13,6,7,14,9,0,22,2,11,1,305,18,110,51,0.46,62%,7,2,5,11,3,1,21,5,12,3,533,12,94,42
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Leeds,1,Tottenham,4,1.53,52%,19,2,17,4,12,1,21,3,7,3,441,22,139,84,2.09,48%,11,7,4,7,3,1,20,1,5,0,437,26,92,28
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Leicester,2,West Ham,1,1.40,48%,13,4,9,14,3,2,17,2,8,1,541,11,103,41,1.38,52%,16,3,13,10,5,3,11,2,10,1,565,17,110,49
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Manchester Utd,2,Fulham,1,2.79,53%,21,8,13,9,5,1,9,2,14,1,493,19,120,43,1.92,47%,10,3,7,14,4,1,14,6,10,2,426,15,98,31
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Southampton,4,Liverpool,4,1.90,31%,15,10,5,10,2,0,16,4,4,0,272,21,36,8,3.80,69%,30,8,22,5,9,0,21,6,10,2,604,20,101,69
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Manchester Utd,4,Chelsea,1,4.65,41%,18,9,9,6,3,0,15,4,12,1,438,19,92,59,1.75,59%,14,5,9,12,4,0,13,5,6,1,617,21,118,67
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Brighton,1,Manchester City,1,2.40,40%,20,7,13,13,5,2,5,3,16,2,386,12,83,47,1.77,60%,13,4,9,15,1,0,9,6,11,1,607,12,109,33
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Newcastle,0,Leicester,0,2.35,77%,23,4,19,5,12,1,19,1,9,2,702,6,137,100,0.08,23%,1,1,0,10,1,0,11,4,5,0,209,17,66,16
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Manchester City,1,Chelsea,0,1.25,65%,15,2,13,11,5,2,16,6,12,0,692,8,117,46,1.37,35%,13,6,7,14,2,2,11,1,9,2,380,17,58,32
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Brighton,3,Southampton,1,2.79,63%,26,8,18,10,4,1,16,0,8,2,627,13,128,62,0.72,37%,5,1,4,9,3,1,14,5,9,5,368,16,49,19
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],West Ham,3,Leeds,1,2.09,59%,19,9,10,12,9,1,25,2,6,1,518,11,102,69,0.80,41%,12,3,9,9,5,1,17,6,11,3,350,23,110,56
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Nottingham,1,Arsenal,0,0.58,18%,6,2,4,13,3,1,14,3,11,3,161,18,74,30,0.66,82%,11,3,8,12,6,1,10,1,12,2,724,8,127,89
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Bournemouth,0,Manchester Utd,1,1.18,41%,10,4,6,9,3,0,11,4,6,1,453,12,90,40,1.47,59%,20,5,15,6,6,2,21,4,7,0,655,26,132,80
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Fulham,2,Crystal Palace,2,1.67,49%,11,4,7,14,7,2,17,3,13,3,352,16,86,53,1.89,51%,11,5,6,13,4,2,16,2,12,0,371,12,85,40
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Liverpool,1,Aston Villa,1,0.67,66%,10,5,5,14,9,4,21,2,16,3,510,18,116,92,1.51,34%,6,3,3,20,3,1,16,4,13,5,267,29,50,29
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Wolves,1,Everton,1,1.37,53%,13,5,8,10,1,1,10,3,18,5,451,12,68,29,1.93,47%,19,4,15,19,7,0,22,4,10,1,382,19,109,72
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Tottenham,1,Brentford,3,1.76,62%,22,8,14,10,8,1,18,1,11,1,581,12,105,54,1.20,38%,11,4,7,12,2,1,19,7,9,1,364,11,98,49
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Newcastle,4,Brighton,1,2.99,34%,22,9,13,16,6,1,25,1,17,2,254,11,98,45,0.53,66%,8,2,6,15,1,2,18,5,16,4,521,14,82,33
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Leicester,0,Liverpool,3,0.59,33%,4,4,0,21,4,3,26,2,11,2,331,36,98,26,2.21,67%,16,5,11,14,4,4,28,4,17,1,675,18,142,54
