season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Arsenal,0,Brighton,3,0.76,41%,14,2,12,21,5,1,10,3,13,1,360,20,101,37,1.71,59%,12,6,6,14,2,4,15,2,17,2,535,15,80,25
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Brentford,2,West Ham,0,3.62,53%,24,10,14,8,7,3,22,4,5,1,506,20,99,65,0.22,47%,4,4,0,8,5,3,17,8,5,0,447,11,94,37
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Everton,0,Manchester City,3,1.76,37%,7,3,4,4,8,1,13,1,11,1,381,16,68,49,0.70,63%,9,4,5,12,6,0,14,3,4,0,670,7,110,60
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Aston Villa,2,Tottenham,1,1.16,49%,8,4,4,23,8,2,9,1,9,3,412,11,109,50,1.18,51%,5,2,3,11,3,9,15,2,14,3,435,16,74,34
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Chelsea,2,Nottingham,2,1.14,76%,14,6,8,16,2,1,24,0,13,3,708,14,160,70,1.72,24%,11,2,9,13,5,2,13,4,15,1,217,28,57,28
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Crystal Palace,2,Bournemouth,0,1.50,60%,17,5,12,13,11,2,15,0,5,0,604,22,138,87,0.32,40%,5,0,5,7,2,1,17,3,12,2,410,20,72,19
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Manchester Utd,2,Wolves,0,2.51,48%,27,9,18,7,11,0,15,0,9,3,439,13,124,66,0.34,52%,5,0,5,8,7,1,18,7,9,2,469,8,88,53
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Southampton,0,Fulham,2,0.24,35%,5,1,4,13,1,4,18,2,17,2,349,16,75,33,1.49,65%,9,4,5,21,8,1,17,1,12,0,626,10,125,71
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Red Cardshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Red Cardsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Leeds,2,Newcastle,2,2.21,36%,9,4,5,16,2,0,14,3,16,1,4,253,23,80,28,2.78,64%,18,5,13,16,6,2,23,2,14,0,2,452,21,108,87
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Nottingham,4,Southampton,3,1.80,36%,9,4,5,11,2,3,14,2,16,1,306,20,69,37,1.60,64%,19,5,14,18,11,1,17,0,10,0,537,6,120,55
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Brighton,1,Everton,5,2.99,78%,23,5,18,14,15,1,23,1,11,1,741,11,179,130,2.23,22%,10,5,5,12,1,1,6,4,13,4,221,19,46,32
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Fulham,5,Leicester,3,1.21,57%,17,7,10,19,2,1,20,6,13,0,511,22,109,44,2.91,43%,18,9,9,14,7,4,15,2,15,3,380,14,111,49
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],West Ham,1,Manchester Utd,0,1.21,35%,15,4,11,10,5,1,10,4,4,0,344,17,99,47,1.02,65%,19,4,15,5,6,1,17,3,9,2,681,14,133,53
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Newcastle,0,Arsenal,2,1.42,54%,12,5,7,12,9,0,21,4,16,2,395,18,91,63,1.32,46%,10,6,4,16,4,1,15,5,12,1,346,23,81,44
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Liverpool,1,Brentford,0,2.23,54%,15,5,10,12,7,1,20,1,19,4,378,9,86,44,0.19,46%,5,1,4,20,3,2,15,4,10,2,326,11,87,45
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Bournemouth,1,Chelsea,3,1.12,34%,10,4,6,11,7,1,23,2,9,1,305,16,68,40,1.43,66%,11,5,6,10,7,0,20,3,11,3,600,12,120,83
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Manchester City,2,Leeds,1,2.67,81%,18,6,12,19,10,4,12,1,3,0,873,7,152,80,0.22,19%,4,2,2,7,1,3,11,4,16,3,201,10,55,11
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Tottenham,1,Crystal Palace,0,1.00,58%,8,3,5,14,8,1,11,2,15,3,514,13,90,33,0.35,42%,7,2,5,16,4,0,26,2,14,5,378,15,104,45
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Wolves,1,Aston Villa,0,0.74,38%,6,2,4,11,5,3,14,3,20,3,264,13,65,26,1.62,62%,16,3,13,24,6,2,19,1,9,3,432,10,97,54
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Brighton,1,Manchester Utd,0,2.15,60%,22,6,16,16,8,0,7,5,10,4,562,15,119,54,1.26,40%,16,5,11,10,6,2,8,5,14,4,385,20,87,36
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Liverpool,1,Fulham,0,1.71,57%,15,3,12,9,7,3,21,3,10,613,14,149,69,0.55,43%,9,3,6,13,5,2,14,2,8,454,15,83,41
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Free Kickshome,Corner Kickshome,Offsideshome,Throw-inshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Total Passeshome,Tackleshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Free Kicksaway,Corner Kicksaway,Offsidesaway,Throw-insaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Total Passesaway,Tacklesaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Manchester City,3,West Ham,0,2.55,69%,16,7,9,8,6,1,15,2,8,0,723,16,122,61,0.39,31%,6,2,4,9,3,0,11,4,8,1,327,12,66,29
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Corner Kickshome,Offsideshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Corner Kicksaway,Offsidesaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Arsenal,3,Chelsea,1,2.10,55%,16,10,6,7,1,3,10,0,126,63,0.60,45%,7,4,3,2,0,7,10,2,79,36
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Corner Kickshome,Offsideshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Corner Kicksaway,Offsidesaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Leicester,2,Everton,2,3.53,55%,15,6,9,2,6,6,10,4,101,48,3.39,45%,23,8,15,9,3,4,12,1,114,71
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Corner Kickshome,Offsideshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Corner Kicksaway,Offsidesaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Liverpool,4,Tottenham,3,2.57,68%,12,4,8,4,0,4,12,3,137,62,2.15,32%,10,7,3,2,5,0,6,2,70,20
season,hometeam,homegoals,awayteam,awaygoals,Expected Goals (xG)home,Ball Possessionhome,Goal Attemptshome,Shots on Goalhome,Shots off Goalhome,Corner Kickshome,Offsideshome,Goalkeeper Saveshome,Foulshome,Yellow Cardshome,Attackshome,Dangerous Attackshome,Expected Goals (xG)away,Ball Possessionaway,Goal Attemptsaway,Shots on Goalaway,Shots off Goalaway,Corner Kicksaway,Offsidesaway,Goalkeeper Savesaway,Foulsaway,Yellow Cardsaway,Attacksaway,Dangerous Attacksaway
['2022-2023'],Bournemouth,4,Leeds,1,2.13,43%,12,7,5,2,2,5,12,1,86,38,1.79,57%,15,6,9,5,1,3,14,0,122,54
